Rank,Name,Age,Position,Country,club,Value
252,Jordan Veretout,27,Central Midfield,France,AS Roma,£25.20m 
253,Benjamin Mendy,26,Left-Back,France,Manchester City,£25.20m 
254,Nicolás Tagliafico,28,Left-Back,Argentina,Ajax Amsterdam,£25.20m 
255,Michael Keane,27,Centre-Back,England,Everton FC,£25.20m 
256,Granit Xhaka,28,Defensive Midfield,Switzerland,Arsenal FC,£25.20m 
257,Kieran Trippier,30,Right-Back,England,Atlético Madrid,£25.20m 
258,Kevin Volland,28,Centre-Forward,Germany,AS Monaco,£25.20m 
259,Jordan Henderson,30,Central Midfield,England,Liverpool FC,£25.20m 
260,Jude Bellingham,17,Central Midfield,England,Borussia Dortmund,£24.30m 
261,Douglas Luiz,22,Defensive Midfield,Brazil,Aston Villa,£24.30m 
262,Merih Demiral,22,Centre-Back,Turkey,Juventus FC,£24.30m 
263,Robin Gosens,26,Left-Back,Germany,Atalanta BC,£24.30m 
264,Tyrone Mings,27,Centre-Back,England,Aston Villa,£24.30m 
265,Arkadiusz Milik,26,Centre-Forward,Poland,SSC Napoli,£24.30m 
266,Lewis Dunk,28,Centre-Back,England,Brighton & Hove Albion,£24.30m 
267,Andrej Kramaric,29,Centre-Forward,Croatia,TSG 1899 Hoffenheim,£24.30m 
268,Tiemoué Bakayoko,26,Defensive Midfield,France,SSC Napoli,£23.40m 
269,Jordan Pickford,26,Goalkeeper,England,Everton FC,£23.40m 
270,Emre Can,26,Defensive Midfield,Germany,Borussia Dortmund,£23.40m 
271,Alex Iwobi,24,Left Winger,Nigeria,Everton FC,£22.95m 
272,Corentin Tolisso,26,Central Midfield,France,Bayern Munich,£22.95m 
273,Gabriel Martinelli,19,Left Winger,Brazil,Arsenal FC,£22.50m 
274,Gabriel Veron,18,Right Winger,Brazil,Sociedade Esportiva Palmeiras,£22.50m 
275,Rayan Cherki,17,Attacking Midfield,France,Olympique Lyon,£22.50m 
276,Dwight McNeil,20,Left Winger,England,Burnley FC,£22.50m 
277,Fábio Silva,18,Centre-Forward,Portugal,Wolverhampton Wanderers,£22.50m 
278,Emerson,21,Right-Back,Brazil,Real Betis Balompié,£22.50m 
279,Benoît Badiashile,19,Centre-Back,France,AS Monaco,£22.50m 
280,Dominik Szoboszlai,20,Left Midfield,Hungary,Red Bull Salzburg,£22.50m 
281,Samu Chukwueze,21,Right Winger,Nigeria,Villarreal CF,£22.50m 
282,Ryan Sessegnon,20,Left-Back,England,TSG 1899 Hoffenheim,£22.50m 
283,Marash Kumbulla,20,Centre-Back,Albania,AS Roma,£22.50m 
284,Moise Kean,20,Centre-Forward,Italy,Paris Saint-Germain,£22.50m 
285,Ben Godfrey,22,Centre-Back,England,Everton FC,£22.50m 
286,Riqui Puig,21,Central Midfield,Spain,FC Barcelona,£22.50m 
287,Jeff Reine-Adélaïde,22,Central Midfield,France,OGC Nice,£22.50m 
288,Donyell Malen,21,Centre-Forward,Netherlands,PSV Eindhoven,£22.50m 
289,Éverton,24,Left Midfield,Brazil,SL Benfica,£22.50m 
290,Gaetano Castrovilli,23,Central Midfield,Italy,ACF Fiorentina,£22.50m 
291,Nikola Vlasic,23,Attacking Midfield,Croatia,CSKA Moscow,£22.50m 
292,Issa Diop,23,Centre-Back,France,West Ham United,£22.50m 
293,Luka Jovic,22,Centre-Forward,Serbia,Real Madrid,£22.50m 
294,Patrik Schick,24,Centre-Forward,Czech Republic,Bayer 04 Leverkusen,£22.50m 
295,Alex Meret,23,Goalkeeper,Italy,SSC Napoli,£22.50m 
296,Abdou Diallo,24,Centre-Back,France,Paris Saint-Germain,£22.50m 
297,Thomas Strakosha,25,Goalkeeper,Albania,SS Lazio,£22.50m 
298,Djené,28,Centre-Back,Togo,Getafe CF,£22.50m 
299,Jérémie Boga,23,Left Winger,Cote d'Ivoire,US Sassuolo,£22.50m 
300,Mario Pasalic,25,Central Midfield,Croatia,Atalanta BC,£22.50m 
301,Federico Bernardeschi,26,Right Winger,Italy,Juventus FC,£22.50m 
302,John Stones,26,Centre-Back,England,Manchester City,£22.50m 
303,Pierre-Emile Höjbjerg,25,Defensive Midfield,Denmark,Tottenham Hotspur,£22.50m 
304,Felipe Anderson,27,Left Winger,Brazil,FC Porto,£22.50m 
305,Iñigo Martínez,29,Centre-Back,Spain,Athletic Bilbao,£22.50m 
306,Yussuf Poulsen,26,Centre-Forward,Denmark,RB Leipzig,£22.50m 
307,Felipe,31,Centre-Back,Brazil,Atlético Madrid,£22.50m 
308,Yannick Carrasco,27,Left Winger,Belgium,Atlético Madrid,£22.50m 
309,Conor Coady,27,Centre-Back,England,Wolverhampton Wanderers,£22.50m 
310,Abdoulaye Doucouré,27,Central Midfield,France,Everton FC,£22.50m 
311,Paco Alcácer,27,Centre-Forward,Spain,Villarreal CF,£22.50m 
312,Allan,29,Central Midfield,Brazil,Everton FC,£22.50m 
313,José Campaña,27,Central Midfield,Spain,Levante UD,£22.50m 
314,Lucas Moura,28,Right Winger,Brazil,Tottenham Hotspur,£22.50m 
315,Pablo Sarabia,28,Right Winger,Spain,Paris Saint-Germain,£22.50m 
316,Gareth Bale,31,Right Winger,Wales,Tottenham Hotspur,£22.50m 
317,Marco Reus,31,Attacking Midfield,Germany,Borussia Dortmund,£22.50m 
318,Karim Benzema,32,Centre-Forward,France,Real Madrid,£22.50m 
319,Boubakary Soumaré,21,Defensive Midfield,France,LOSC Lille,£22.05m 
320,Igor Zubeldia,23,Defensive Midfield,Spain,Real Sociedad,£21.60m 
321,Timothy Castagne,24,Right-Back,Belgium,Leicester City,£21.60m 
322,Yeray Álvarez,25,Centre-Back,Spain,Athletic Bilbao,£21.60m 
323,Rafa Silva,27,Left Midfield,Portugal,SL Benfica,£21.60m 
324,André Gomes,27,Central Midfield,Portugal,Everton FC,£21.60m 
325,Ruben Loftus-Cheek,24,Central Midfield,England,Fulham FC,£21.60m 
326,André Silva,25,Centre-Forward,Portugal,Eintracht Frankfurt,£21.60m 
327,Andreas Christensen,24,Centre-Back,Denmark,Chelsea FC,£21.60m 
328,Jonathan Tah,24,Centre-Back,Germany,Bayer 04 Leverkusen,£21.60m 
329,Victor Lindelöf,26,Centre-Back,Sweden,Manchester United,£21.60m 
330,Domenico Berardi,26,Right Winger,Italy,US Sassuolo,£21.60m 
331,Alex Oxlade-Chamberlain,27,Central Midfield,England,Liverpool FC,£21.60m 
332,Danilo Pereira,29,Defensive Midfield,Portugal,Paris Saint-Germain,£21.60m 
333,Idrissa Gueye,31,Defensive Midfield,Senegal,Paris Saint-Germain,£21.60m 
334,Kerem Demirbay,27,Central Midfield,Germany,Bayer 04 Leverkusen,£21.60m 
335,Willian José,28,Centre-Forward,Brazil,Real Sociedad,£21.60m 
336,Thomas Meunier,29,Right-Back,Belgium,Borussia Dortmund,£21.60m 
337,Julian Draxler,27,Attacking Midfield,Germany,Paris Saint-Germain,£21.60m 
338,Nordi Mukiele,23,Right-Back,France,RB Leipzig,£20.70m 
339,Cengiz Ünder,23,Right Winger,Turkey,Leicester City,£20.70m 
340,Nahitan Nández,24,Central Midfield,Uruguay,Cagliari Calcio,£20.70m 
341,Kasper Dolberg,23,Centre-Forward,Denmark,OGC Nice,£20.70m 
342,Florian Neuhaus,23,Central Midfield,Germany,Borussia Mönchengladbach,£20.70m 
343,Duje Caleta-Car,24,Centre-Back,Croatia,Olympique Marseille,£20.70m 
344,Remo Freuler,28,Central Midfield,Switzerland,Atalanta BC,£20.70m 
345,Marten de Roon,29,Defensive Midfield,Netherlands,Atalanta BC,£20.70m 
346,Reinier,18,Attacking Midfield,Brazil,Borussia Dortmund,£20.25m 
347,William Saliba,19,Centre-Back,France,Arsenal FC,£20.25m 
348,Wesley Fofana,19,Centre-Back,France,Leicester City,£20.25m 
349,Evan N'Dicka,21,Centre-Back,France,Eintracht Frankfurt,£20.25m 
350,Scott McTominay,23,Central Midfield,Scotland,Manchester United,£20.25m 
351,Morgan Sanson,26,Central Midfield,France,Olympique Marseille,£20.25m 
352,Callum Wilson,28,Centre-Forward,England,Newcastle United,£20.25m 
353,Edmond Tapsoba,21,Centre-Back,Burkina Faso,Bayer 04 Leverkusen,£19.80m 
354,Matheus Cunha,21,Second Striker,Brazil,Hertha BSC,£19.80m 
355,Pedro Neto,20,Left Winger,Portugal,Wolverhampton Wanderers,£19.80m 
356,Max Aarons,20,Right-Back,England,Norwich City,£19.80m 
357,Luiz Felipe,23,Centre-Back,Brazil,SS Lazio,£19.80m 
358,Ismaïla Sarr,22,Right Winger,Senegal,Watford FC,£19.80m 
359,Riccardo Orsolini,23,Right Winger,Italy,Bologna FC 1909,£19.80m 
360,Kalvin Phillips,24,Defensive Midfield,England,Leeds United,£19.80m 
361,Alexander Isak,21,Centre-Forward,Sweden,Real Sociedad,£19.80m 
362,Weston McKennie,22,Central Midfield,United States,Juventus FC,£19.80m 
363,Milot Rashica,24,Left Winger,Kosovo,SV Werder Bremen,£19.80m 
364,Saïd Benrahma,25,Left Winger,Algeria,West Ham United,£19.80m 
365,Daniel Podence,25,Left Winger,Portugal,Wolverhampton Wanderers,£19.80m 
366,Gianluca Mancini,24,Centre-Back,Italy,AS Roma,£19.80m 
367,Neal Maupay,24,Centre-Forward,France,Brighton & Hove Albion,£19.80m 
368,Luke Shaw,25,Left-Back,England,Manchester United,£19.80m 
369,Eric Dier,26,Centre-Back,England,Tottenham Hotspur,£19.80m 
370,Giovanni Di Lorenzo,27,Right-Back,Italy,SSC Napoli,£19.80m 
371,Matteo Politano,27,Right Winger,Italy,SSC Napoli,£19.80m 
372,Dennis Praet,26,Central Midfield,Belgium,Leicester City,£19.80m 
373,Luis Muriel,29,Centre-Forward,Colombia,Atalanta BC,£19.80m 
374,Mário Fernandes,30,Right-Back,Russia,CSKA Moscow,£19.80m 
375,Aleksandar Mitrovic,26,Centre-Forward,Serbia,Fulham FC,£19.80m 
376,Aaron Ramsey,29,Central Midfield,Wales,Juventus FC,£19.80m 
377,Krzysztof Piatek,25,Centre-Forward,Poland,Hertha BSC,£19.35m 
378,Ross Barkley,26,Central Midfield,England,Aston Villa,£19.35m 
379,Ruslan Malinovskyi,27,Attacking Midfield,Ukraine,Atalanta BC,£18.90m 
380,Rayan Aït Nouri,19,Left-Back,France,Wolverhampton Wanderers,£18.00m 
381,Kang-in Lee,19,Attacking Midfield,"Korea, South",Valencia CF,£18.00m 
382,Matheus Henrique,22,Central Midfield,Brazil,Grêmio Foot-Ball Porto Alegrense,£18.00m 
383,Carlos Vinícius,25,Centre-Forward,Brazil,Tottenham Hotspur,£18.00m 
384,Krépin Diatta,21,Right Winger,Senegal,Club Brugge KV,£18.00m 
385,Jérémy Doku,18,Right Winger,Belgium,Stade Rennais FC,£18.00m 
386,Lisandro Martínez,22,Centre-Back,Argentina,Ajax Amsterdam,£18.00m 
387,Eric García,19,Centre-Back,Spain,Manchester City,£18.00m 
388,Lucas Paquetá,23,Attacking Midfield,Brazil,Olympique Lyon,£18.00m 
389,Edouard Mendy,28,Goalkeeper,Senegal,Chelsea FC,£18.00m 
390,Youcef Atal,24,Right-Back,Algeria,OGC Nice,£18.00m 
391,Wesley,23,Centre-Forward,Brazil,Aston Villa,£18.00m 
392,Amine Harit,23,Attacking Midfield,Morocco,FC Schalke 04,£18.00m 
393,Patson Daka,22,Centre-Forward,Zambia,Red Bull Salzburg,£18.00m 
394,Sergiño Dest,20,Right-Back,United States,FC Barcelona,£18.00m 
395,Amadou Diawara,23,Defensive Midfield,Guinea,AS Roma,£18.00m 
396,André Zambo Anguissa,24,Defensive Midfield,Cameroon,Fulham FC,£18.00m 
397,Lucas Tousart,23,Defensive Midfield,France,Hertha BSC,£18.00m 
398,Eddie Nketiah,21,Centre-Forward,England,Arsenal FC,£18.00m 
399,Unai Núñez,23,Centre-Back,Spain,Athletic Bilbao,£18.00m 
400,Joelinton,24,Centre-Forward,Brazil,Newcastle United,£18.00m 
401,Todd Cantwell,22,Left Midfield,England,Norwich City,£18.00m 
402,Justin Kluivert,21,Left Winger,Netherlands,RB Leipzig,£18.00m 
403,Fikayo Tomori,22,Centre-Back,England,Chelsea FC,£18.00m 
404,Jonathan Bamba,24,Left Winger,France,LOSC Lille,£18.00m 
405,Mauro Arambarri,25,Central Midfield,Uruguay,Getafe CF,£18.00m 
406,Yerry Mina,26,Centre-Back,Colombia,Everton FC,£18.00m 
407,Sofyan Amrabat,24,Central Midfield,Morocco,ACF Fiorentina,£18.00m 
408,Marc Cucurella,22,Left Midfield,Spain,Getafe CF,£18.00m 
409,Manuel Akanji,25,Centre-Back,Switzerland,Borussia Dortmund,£18.00m 
410,Tomas Soucek,25,Defensive Midfield,Czech Republic,West Ham United,£18.00m 
411,Moussa Marega,29,Centre-Forward,Mali,FC Porto,£18.00m 
412,Mario Hermoso,25,Centre-Back,Spain,Atlético Madrid,£18.00m 
413,Angeliño,23,Left-Back,Spain,RB Leipzig,£18.00m 
414,Nemanja Maksimovic,25,Central Midfield,Serbia,Getafe CF,£18.00m 
415,Aleksandr Golovin,24,Attacking Midfield,Russia,AS Monaco,£18.00m 
416,Joan Jordán,26,Central Midfield,Spain,Sevilla FC,£18.00m 
417,Suat Serdar,23,Central Midfield,Germany,FC Schalke 04,£18.00m 
418,Dean Henderson,23,Goalkeeper,England,Manchester United,£18.00m 
419,Renato Sanches,23,Central Midfield,Portugal,LOSC Lille,£18.00m 
420,Gelson Martins,25,Right Winger,Portugal,AS Monaco,£18.00m 
421,Zeki Celik,23,Right-Back,Turkey,LOSC Lille,£18.00m 
422,Ayoze Pérez,27,Right Winger,Spain,Leicester City,£18.00m 
423,Diego Llorente,27,Centre-Back,Spain,Leeds United,£18.00m 
424,Enis Bardhi,25,Central Midfield,North Macedonia,Levante UD,£18.00m 
425,Gabriel Barbosa,24,Centre-Forward,Brazil,Clube de Regatas do Flamengo,£18.00m 
426,Juan Musso,26,Goalkeeper,Argentina,Udinese Calcio,£18.00m 
427,Alexander Sörloth,24,Centre-Forward,Norway,RB Leipzig,£18.00m 
428,Stefano Sensi,25,Central Midfield,Italy,Inter Milan,£18.00m 
429,Oleksandr Zinchenko,23,Left-Back,Ukraine,Manchester City,£18.00m 
430,Florian Grillitsch,25,Defensive Midfield,Austria,TSG 1899 Hoffenheim,£18.00m 
431,Mike Maignan,25,Goalkeeper,France,LOSC Lille,£18.00m 
432,Jean-Philippe Gbamin,25,Defensive Midfield,Cote d'Ivoire,Everton FC,£18.00m 
433,James Ward-Prowse,26,Central Midfield,England,Southampton FC,£18.00m 
434,Sardar Azmoun,25,Centre-Forward,Iran,Zenit St. Petersburg,£18.00m 
435,Matt Doherty,28,Right-Back,Ireland,Tottenham Hotspur,£18.00m 
436,Leandro Paredes,26,Central Midfield,Argentina,Paris Saint-Germain,£18.00m 
437,Danny Ings,28,Centre-Forward,England,Southampton FC,£18.00m 
438,Samuel Umtiti,26,Centre-Back,France,FC Barcelona,£18.00m 
439,Suso,26,Right Winger,Spain,Sevilla FC,£18.00m 
440,Stefan Savic,29,Centre-Back,Montenegro,Atlético Madrid,£18.00m 
441,Chris Smalling,30,Centre-Back,England,AS Roma,£18.00m 
442,William Carvalho,28,Defensive Midfield,Portugal,Real Betis Balompié,£18.00m 
443,Sergi Roberto,28,Right-Back,Spain,FC Barcelona,£18.00m 
444,Douglas Costa,30,Right Winger,Brazil,Bayern Munich,£18.00m 
445,Marcel Halstenberg,29,Left-Back,Germany,RB Leipzig,£18.00m 
446,Sergio Canales,29,Attacking Midfield,Spain,Real Betis Balompié,£18.00m 
447,Pizzi,31,Attacking Midfield,Portugal,SL Benfica,£18.00m 
448,César Azpilicueta,31,Right-Back,Spain,Chelsea FC,£18.00m 
449,Henrikh Mkhitaryan,31,Attacking Midfield,Armenia,AS Roma,£18.00m 
450,Toby Alderweireld,31,Centre-Back,Belgium,Tottenham Hotspur,£18.00m 
451,Mats Hummels,31,Centre-Back,Germany,Borussia Dortmund,£18.00m 
452,Dusan Tadic,31,Left Winger,Serbia,Ajax Amsterdam,£18.00m 
453,Alessio Cragno,26,Goalkeeper,Italy,Cagliari Calcio,£18.00m 
454,Daley Blind,30,Centre-Back,Netherlands,Ajax Amsterdam,£18.00m 
455,Dodi Lukebakio,23,Right Winger,Belgium,Hertha BSC,£17.10m 
456,Viktor Tsygankov,22,Right Winger,Ukraine,Dynamo Kyiv,£17.10m 
457,Stanislav Lobotka,25,Defensive Midfield,Slovakia,SSC Napoli,£17.10m 
458,Oscar,29,Attacking Midfield,Brazil,Shanghai SIPG,£17.10m 
459,Anthony Lopes,30,Goalkeeper,Portugal,Olympique Lyon,£17.10m 
460,Willian,32,Right Winger,Brazil,Arsenal FC,£17.10m 
461,Paulinho,32,Central Midfield,Brazil,Guangzhou Evergrande Taobao,£16.65m 
462,Antony,20,Right Winger,Brazil,Ajax Amsterdam,£16.20m 
463,Thiago Almada,19,Attacking Midfield,Argentina,Club Atlético Vélez Sarsfield,£16.20m 
464,Darwin Núñez,21,Centre-Forward,Uruguay,SL Benfica,£16.20m 
465,Tariq Lamptey,20,Right-Back,England,Brighton & Hove Albion,£16.20m 
466,Mohamed Ihattaren,18,Attacking Midfield,Netherlands,PSV Eindhoven,£16.20m 
467,Musa Barrow,21,Centre-Forward,The Gambia,Bologna FC 1909,£16.20m 
468,Eberechi Eze,22,Attacking Midfield,England,Crystal Palace,£16.20m 
469,Myron Boadu,19,Centre-Forward,Netherlands,AZ Alkmaar,£16.20m 
470,Raphinha,23,Right Winger,Brazil,Leeds United,£16.20m 
471,Calvin Stengs,21,Right Winger,Netherlands,AZ Alkmaar,£16.20m 
472,Exequiel Palacios,22,Central Midfield,Argentina,Bayer 04 Leverkusen,£16.20m 
473,Eljif Elmas,21,Central Midfield,North Macedonia,SSC Napoli,£16.20m 
474,Pablo Fornals,24,Left Midfield,Spain,West Ham United,£16.20m 
475,Florentino,21,Defensive Midfield,Portugal,AS Monaco,£16.20m 
476,Mason Holgate,24,Centre-Back,England,Everton FC,£16.20m 
477,Sander Berge,22,Defensive Midfield,Norway,Sheffield United,£16.20m 
478,Valentin Rongier,25,Central Midfield,France,Olympique Marseille,£16.20m 
479,Takehiro Tomiyasu,22,Centre-Back,Japan,Bologna FC 1909,£16.20m 
480,Manuel Lazzari,26,Right Midfield,Italy,SS Lazio,£16.20m 
481,Diego Rossi,22,Left Winger,Uruguay,Los Angeles FC,£16.20m 
482,Ainsley Maitland-Niles,23,Right Midfield,England,Arsenal FC,£16.20m 
483,Carles Aleñá,22,Central Midfield,Spain,FC Barcelona,£16.20m 
484,David Brooks,23,Right Winger,Wales,AFC Bournemouth,£16.20m 
485,Hans Hateboer,26,Right-Back,Netherlands,Atalanta BC,£16.20m 
486,Aleksey Miranchuk,25,Attacking Midfield,Russia,Atalanta BC,£16.20m 
487,Otávio,25,Attacking Midfield,Brazil,FC Porto,£16.20m 
488,Thomas Lemar,24,Left Winger,France,Atlético Madrid,£16.20m 
489,Bryan Cristante,25,Central Midfield,Italy,AS Roma,£16.20m 
490,Kepa,26,Goalkeeper,Spain,Chelsea FC,£16.20m 
491,Emerson,26,Left-Back,Italy,Chelsea FC,£16.20m 
492,Nathan Redmond,26,Left Winger,England,Southampton FC,£16.20m 
493,Nikola Maksimovic,28,Centre-Back,Serbia,SSC Napoli,£16.20m 
494,Leonardo Spinazzola,27,Left-Back,Italy,AS Roma,£16.20m 
495,Marcos Alonso,29,Left-Back,Spain,Chelsea FC,£16.20m 
496,Emil Forsberg,29,Left Winger,Sweden,RB Leipzig,£16.20m 
497,Gylfi Sigurdsson,31,Attacking Midfield,Iceland,Everton FC,£16.20m 
498,Martin Hinteregger,28,Centre-Back,Austria,Eintracht Frankfurt,£16.20m 
499,Dries Mertens,33,Centre-Forward,Belgium,SSC Napoli,£16.20m 
500,Moussa Sissoko,31,Central Midfield,France,Tottenham Hotspur,£16.20m 
